time,open,high,low,close,volume
2026-05-07 00:00:00,81425.1,81479.6,80820.64,80841.07,10054
2026-05-07 04:00:00,80843.89,81712.41,80714.24,81513.19,8280
2026-05-07 08:00:00,81513.29,81594.69,80549.82,80859.74,8900
2026-05-07 12:00:00,80857.32,81197.93,79646.11,79892.75,17806
2026-05-07 16:00:00,79895.61,80280.55,79480.84,80136.36,13828
2026-05-07 20:00:00,80138.49,80371.14,79563.46,80009.32,8125
2026-05-08 00:00:00,80009.24,80144.48,79159.6,79568.12,10126
2026-05-08 04:00:00,79560.49,79772.33,79230.27,79660.38,8746
2026-05-08 08:00:00,79662.44,80330.19,79648.54,80220.44,8877
2026-05-08 12:00:00,80228.03,80509.76,79517.84,80125.61,16918
2026-05-08 16:00:00,80129.43,80293.74,79705.35,80163.98,11114
2026-05-08 20:00:00,80167.96,80408.7,80068.35,80190.3,6181
2026-05-09 00:00:00,80191.18,80561.54,80113.11,80383.21,5923
2026-05-09 04:00:00,80383.58,80673.73,80107.53,80214.51,5768
2026-05-09 08:00:00,80213.89,80436.67,80152.23,80330.15,4793
2026-05-09 12:00:00,80328.38,80595.4,80221.62,80517.07,5321
2026-05-09 16:00:00,80521.54,81073.77,80470.79,80923.38,7006
2026-05-09 20:00:00,80924.51,80932.78,80599.86,80652.97,4902
2026-05-10 00:00:00,80649.09,80881.09,80543.3,80754.43,5575
2026-05-10 04:00:00,80756.35,80829.65,80636.55,80720.52,4811
2026-05-10 08:00:00,80724.92,80962.61,80668.17,80808.85,5345
2026-05-10 12:00:00,80808.98,81437.52,80772.4,81394.28,7445
2026-05-10 16:00:00,81396.44,81584.89,81133.08,81420.02,7631
2026-05-10 20:00:00,81420.23,82473.9,80257.48,82197.95,19632
2026-05-11 00:00:00,82195.14,82369.38,80489.56,80714.05,15883
2026-05-11 04:00:00,80715.0,81037.73,80616.42,80722.31,7682
2026-05-11 08:00:00,80712.67,81199.37,80596.18,81188.6,7797
2026-05-11 12:00:00,81190.34,81442.92,80414.2,81411.45,15335
2026-05-11 16:00:00,81425.1,82130.82,81313.02,81946.67,12713
2026-05-11 20:00:00,81949.73,82068.26,81561.22,81718.03,7564
2026-05-12 00:00:00,81718.28,81774.99,80676.86,81033.62,9397
2026-05-12 04:00:00,81041.27,81292.58,80769.17,80830.77,6613
2026-05-12 08:00:00,80829.88,80942.72,80449.42,80745.83,7395
2026-05-12 12:00:00,80751.78,80983.31,80143.34,80294.92,15030
2026-05-12 16:00:00,80298.27,80850.37,79802.33,80814.44,10325
2026-05-12 20:00:00,80816.08,80871.78,80408.11,80485.12,6179
2026-05-13 00:00:00,80483.56,81286.96,80379.95,81241.39,8367
2026-05-13 04:00:00,81234.98,81268.5,80858.29,80989.1,5283
2026-05-13 08:00:00,81003.74,81279.95,80456.57,80474.43,7292
2026-05-13 12:00:00,80473.8,80571.2,78752.95,78794.19,16613
2026-05-13 16:00:00,78796.48,79781.32,78706.43,79614.35,9748
2026-05-13 20:00:00,79615.54,79739.34,79179.43,79292.03,7519
2026-05-14 00:00:00,79292.79,79663.9,78877.97,79008.39,10629
2026-05-14 04:00:00,79009.26,79970.22,78940.18,79712.63,8792
2026-05-14 08:00:00,79712.73,79909.19,79182.94,79212.1,7978
2026-05-14 12:00:00,79218.77,81319.87,79193.19,81282.0,17121
2026-05-14 16:00:00,81285.42,82050.76,81071.14,81425.62,16876
2026-05-14 20:00:00,81425.58,81617.91,81023.57,81076.84,7505
2026-05-15 00:00:00,81076.82,81652.83,80720.72,81046.87,12363
2026-05-15 04:00:00,81034.8,81090.36,80289.3,80807.65,11029
2026-05-15 08:00:00,80813.53,80825.09,80355.14,80608.55,8738
2026-05-15 12:00:00,80604.8,80632.78,78590.99,79119.62,20661
2026-05-15 16:00:00,79113.03,79534.91,78992.63,79095.73,10423
2026-05-15 20:00:00,79094.44,79180.85,78845.93,79067.08,6153
2026-05-16 00:00:00,79068.32,79186.64,78950.55,79045.4,5308
2026-05-16 04:00:00,79041.84,79083.89,78014.01,78330.84,8873
2026-05-16 08:00:00,78328.58,78517.03,77598.85,78051.57,10017
2026-05-16 12:00:00,78051.06,78316.26,77800.76,78193.61,7203
2026-05-16 16:00:00,78197.48,78344.24,78065.8,78230.01,5361
2026-05-16 20:00:00,78230.7,78291.88,78084.88,78102.21,4609
2026-05-17 00:00:00,78102.35,78200.61,77681.32,77983.91,7475
2026-05-17 04:00:00,77983.83,78296.79,77951.1,78144.56,4839
2026-05-17 08:00:00,78153.21,78575.93,77991.12,78383.36,6437
2026-05-17 12:00:00,78383.41,78522.44,77800.72,78013.42,7217
2026-05-17 16:00:00,78010.52,78433.98,77809.91,78361.55,6357
2026-05-17 20:00:00,78360.15,78453.63,76671.8,77400.87,13226
2026-05-18 00:00:00,77412.0,77434.07,76646.86,76890.13,16359
2026-05-18 04:00:00,76889.79,77045.51,76517.59,77020.66,9711
2026-05-18 08:00:00,77019.6,77357.72,76605.7,77240.53,9158
2026-05-18 12:00:00,77247.07,77760.8,75984.75,76373.37,23566
2026-05-18 16:00:00,76373.7,76932.28,76074.17,76861.26,15875
2026-05-18 20:00:00,76866.41,77171.84,76735.34,76937.9,7912
2026-05-19 00:00:00,76934.12,77363.91,76415.37,76723.02,10121
2026-05-19 04:00:00,76721.92,77224.44,76560.75,77173.03,8343
2026-05-19 08:00:00,77172.39,77262.57,76552.97,76640.95,9062
2026-05-19 12:00:00,76636.91,76993.85,76068.59,76458.75,15630
2026-05-19 16:00:00,76459.62,77015.1,76332.53,76755.59,9503
2026-05-19 20:00:00,76753.98,76977.82,76571.87,76774.68,5993
2026-05-20 00:00:00,76771.9,76858.46,76439.04,76646.52,10006
2026-05-20 04:00:00,76649.38,77400.78,76604.05,77198.94,7101
2026-05-20 08:00:00,77194.74,77596.86,77120.36,77300.75,5993
2026-05-20 12:00:00,77301.22,77794.29,76812.7,77385.46,16767
2026-05-20 16:00:00,77382.27,77643.09,76929.75,77600.92,10560
2026-05-20 20:00:00,77593.32,77705.86,77136.82,77470.29,7373
2026-05-21 00:00:00,77474.38,78115.37,77426.97,77995.24,7503
2026-05-21 04:00:00,77988.44,78098.43,77428.87,77796.17,6598
2026-05-21 08:00:00,77795.43,78143.8,77053.42,77121.46,9887
2026-05-21 12:00:00,77123.9,77337.28,76646.59,77183.78,14873
2026-05-21 16:00:00,77185.07,78023.72,76912.22,77619.71,13985
2026-05-21 20:00:00,77624.8,77744.92,77448.67,77554.41,5934
2026-05-22 00:00:00,77554.85,77744.52,77246.89,77708.54,6787
2026-05-22 04:00:00,77706.82,77830.0,77186.1,77320.31,6078
2026-05-22 08:00:00,77323.45,77462.05,77073.16,77348.97,6497
2026-05-22 12:00:00,77348.16,77502.1,76472.89,76696.23,11668
2026-05-22 16:00:00,76688.27,77015.78,75560.49,75780.9,14154
2026-05-22 20:00:00,75780.5,75998.3,75260.24,75446.78,8765
2026-05-23 00:00:00,75453.55,75582.26,75112.38,75544.55,7649
2026-05-23 04:00:00,75540.07,75569.53,74153.81,74527.86,8254
2026-05-23 08:00:00,74534.17,74787.25,74255.2,74702.43,6569
2026-05-23 12:00:00,74709.27,75623.62,74566.06,75424.78,7625
2026-05-23 16:00:00,75425.0,75947.18,75265.16,75892.96,7870
2026-05-23 20:00:00,75886.57,77317.09,75848.14,76637.43,15396
2026-05-24 00:00:00,76656.93,76908.62,76520.54,76638.91,6259
2026-05-24 04:00:00,76642.63,76980.83,76540.14,76716.74,5482
2026-05-24 08:00:00,76712.28,77529.05,76623.98,77218.07,7033
2026-05-24 12:00:00,77217.99,77223.88,76091.91,76282.91,9809
2026-05-24 16:00:00,76285.08,76713.6,76266.2,76667.11,7518
2026-05-24 20:00:00,76667.69,77131.31,75993.02,76981.44,12466
2026-05-25 00:00:00,76983.38,77400.5,76821.32,76929.17,9527
2026-05-25 04:00:00,76929.13,77587.39,76884.98,77311.75,7506
2026-05-25 08:00:00,77308.83,77626.79,77183.29,77282.23,6052
2026-05-25 12:00:00,77281.65,77847.75,77193.65,77543.31,7780
2026-05-25 16:00:00,77543.06,77751.7,77268.59,77359.29,5975
2026-05-25 20:00:00,77354.33,77437.47,76969.87,77242.49,6863
2026-05-26 00:00:00,77243.31,77281.1,76381.57,76581.49,9616
2026-05-26 04:00:00,76586.01,76982.27,76503.28,76622.69,6163
2026-05-26 08:00:00,76633.92,77542.68,76476.56,77101.65,9160
2026-05-26 12:00:00,77101.03,78002.01,76164.4,76398.88,19414
2026-05-26 16:00:00,76406.55,76610.06,75631.31,75916.74,12594
2026-05-26 20:00:00,75921.84,76074.6,75550.96,75822.51,7148
2026-05-27 00:00:00,75822.6,76002.34,75466.73,75544.38,7322
2026-05-27 04:00:00,75542.99,75856.54,75183.36,75845.84,7085
2026-05-27 08:00:00,75837.92,75956.97,75578.3,75646.29,6333
2026-05-27 12:00:00,75648.56,76058.02,74625.62,75198.37,18186
2026-05-27 16:00:00,75201.8,75280.02,74512.63,74921.74,11345
2026-05-27 20:00:00,74921.82,75285.83,74122.8,74322.87,12650
2026-05-28 00:00:00,74317.44,74462.12,72951.38,73138.3,15383
2026-05-28 04:00:00,73138.25,73383.06,72582.31,73355.82,11494
2026-05-28 08:00:00,73354.73,73502.92,73060.43,73379.63,7085
2026-05-28 12:00:00,73381.15,73459.19,72446.29,72799.29,18018
2026-05-28 16:00:00,72797.1,73641.32,72590.3,73303.67,10715
2026-05-28 20:00:00,73300.93,73853.56,73122.1,73510.55,6869
2026-05-29 00:00:00,73515.88,73774.71,73075.65,73199.53,7735
2026-05-29 04:00:00,73199.46,73843.11,73085.99,73431.29,6695
2026-05-29 08:00:00,73421.85,73803.38,73234.2,73379.9,6328
2026-05-29 12:00:00,73381.39,74103.83,72377.72,73699.62,19688
2026-05-29 16:00:00,73700.85,74227.81,73062.95,73408.44,13891
2026-05-29 20:00:00,73402.4,73757.06,73209.06,73363.85,6753
2026-05-30 00:00:00,73373.47,73698.16,73297.28,73425.02,5145
2026-05-30 04:00:00,73425.59,73623.02,73080.69,73449.87,5675
2026-05-30 08:00:00,73445.75,73581.72,73391.42,73497.11,4023
2026-05-30 12:00:00,73502.05,74006.65,73480.07,73806.78,5660
2026-05-30 16:00:00,73810.2,74035.14,73692.72,73901.16,4885
2026-05-30 20:00:00,73896.18,73953.0,73669.63,73781.34,4922
2026-05-31 00:00:00,73777.04,74171.98,73733.7,74037.72,5965
2026-05-31 04:00:00,74037.46,74113.68,73709.99,73757.88,4597
2026-05-31 08:00:00,73757.8,73923.07,73613.27,73832.41,4772
2026-05-31 12:00:00,73827.85,73915.28,73356.26,73535.9,6497
2026-05-31 16:00:00,73543.45,73641.42,73281.45,73442.61,5603
2026-05-31 20:00:00,73442.73,74100.32,73392.01,73582.47,8080
2026-06-01 00:00:00,73583.42,73993.97,73104.61,73663.27,11246
2026-06-01 04:00:00,73664.17,73749.18,72593.66,72710.96,9787
2026-06-01 08:00:00,72711.02,73010.19,72127.59,72393.21,8846
2026-06-01 12:00:00,72398.64,72523.99,70932.16,71008.98,24018
2026-06-01 16:00:00,71005.89,71705.01,70563.68,71495.33,13086
2026-06-01 20:00:00,71492.91,71612.32,70739.97,71317.09,9480
2026-06-02 00:00:00,71322.32,71325.02,69974.42,70832.27,14372
2026-06-02 04:00:00,70833.42,70948.87,69610.08,70014.37,14195
2026-06-02 08:00:00,70011.83,70076.63,69206.22,69353.76,13385
2026-06-02 12:00:00,69354.53,69435.89,66940.08,67183.68,31292
2026-06-02 16:00:00,67183.56,68034.28,66316.73,67213.72,22194
2026-06-02 20:00:00,67219.05,67829.95,66084.62,66660.72,26972
2026-06-03 00:00:00,66658.03,67125.42,65317.76,65767.09,20556
2026-06-03 04:00:00,65760.77,67426.37,65732.08,67127.3,19651
2026-06-03 08:00:00,67126.59,67388.16,66549.18,66972.8,11617
2026-06-03 12:00:00,66974.11,67158.29,65960.18,65973.56,25807
2026-06-03 16:00:00,65982.91,66288.26,65138.5,65382.79,25036
2026-06-03 20:00:00,65373.79,65768.15,63988.64,64055.82,32377
2026-06-04 00:00:00,64049.4,64450.87,61308.33,64289.03,61385
2026-06-04 04:00:00,64292.12,64698.71,63415.3,63531.46,25291
2026-06-04 08:00:00,63532.59,63841.84,62124.52,62483.64,32918
2026-06-04 12:00:00,62481.78,64436.56,62306.6,63821.0,50703
2026-06-04 16:00:00,63825.69,64085.28,62854.85,63537.46,30357
2026-06-04 20:00:00,63541.47,63854.96,63037.88,63804.36,26566
2026-06-05 00:00:00,63801.02,63907.65,62260.6,62663.33,31044
2026-06-05 04:00:00,62659.61,63626.43,61054.4,63053.1,57903
2026-06-05 08:00:00,63058.86,63209.63,61892.0,61892.0,30630
2026-06-05 12:00:00,61893.98,62406.57,60002.85,60390.32,70194
2026-06-05 16:00:00,60388.78,61524.26,59073.29,60264.66,74162
2026-06-05 20:00:00,60262.67,61988.73,59906.99,61028.97,49374
2026-06-06 00:00:00,61031.48,61513.84,60489.59,60668.94,23011
2026-06-06 04:00:00,60659.51,61248.35,59469.65,60977.78,42108
2026-06-06 08:00:00,60977.39,61473.91,60154.4,60781.81,22382
2026-06-06 12:00:00,60778.51,61157.3,60357.93,60751.5,21032
2026-06-06 16:00:00,60746.62,60946.82,60362.15,60571.2,15794
2026-06-06 20:00:00,60566.05,60978.35,60389.86,60847.7,12320
2026-06-07 00:00:00,60845.5,61762.73,60715.1,61665.53,17619
2026-06-07 04:00:00,61663.17,62390.74,61451.66,62370.13,16504
2026-06-07 08:00:00,62370.86,62949.68,62224.23,62608.26,16720
2026-06-07 12:00:00,62601.9,62622.25,61530.15,62072.38,24729
2026-06-07 16:00:00,62071.2,62329.51,61144.36,61302.62,17759
2026-06-07 20:00:00,61301.01,64246.94,61184.06,63296.11,33180
2026-06-08 00:00:00,63297.71,63859.34,62678.34,63098.48,25976
2026-06-08 04:00:00,63101.11,63305.42,62371.33,63246.73,19622
2026-06-08 08:00:00,63247.39,63843.06,62937.1,63442.1,19112
2026-06-08 12:00:00,63446.28,64194.62,62652.56,63739.92,38084
2026-06-08 16:00:00,63740.59,64021.18,63210.53,63359.97,18719
2026-06-08 20:00:00,63360.25,63844.26,62946.46,63065.37,14726
2026-06-09 00:00:00,63064.97,63165.98,62391.6,62837.8,19684
2026-06-09 04:00:00,62838.57,63499.5,62716.82,63160.5,13568
2026-06-09 08:00:00,63163.57,63175.07,62457.77,62667.03,12415
2026-06-09 12:00:00,62664.54,62868.62,60982.54,61082.07,36641
2026-06-09 16:00:00,61079.94,62059.2,60727.23,62042.72,32387
2026-06-09 20:00:00,62043.91,62233.45,61503.02,61682.25,12388
2026-06-10 00:00:00,61686.99,61942.25,61189.22,61504.73,17983
2026-06-10 04:00:00,61501.68,61757.67,61032.69,61641.33,13780
2026-06-10 08:00:00,61642.37,61696.8,60677.19,60972.29,19836
2026-06-10 12:00:00,60978.26,62815.96,60901.54,62582.34,39114
2026-06-10 16:00:00,62588.67,62603.71,61520.95,61881.53,26182
2026-06-10 20:00:00,61874.79,61892.16,61032.12,61449.07,17073
2026-06-11 00:00:00,61450.26,62827.23,61450.26,62601.87,16712
2026-06-11 04:00:00,62600.04,62943.54,62457.98,62647.17,11799
2026-06-11 08:00:00,62642.22,63203.31,62638.29,63047.39,10199
2026-06-11 12:00:00,63047.26,63173.27,62427.55,62683.0,25757
2026-06-11 16:00:00,62682.71,63874.91,62267.63,63540.14,26852
2026-06-11 20:00:00,63567.12,63673.62,63203.4,63562.96,9447
2026-06-12 00:00:00,63562.16,63743.87,63222.45,63429.67,10690
2026-06-12 04:00:00,63431.81,63787.82,62749.52,63019.75,12055
2026-06-12 08:00:00,63018.92,63887.4,63011.9,63684.91,12740
2026-06-12 12:00:00,63683.31,64350.66,62974.7,63550.84,26727
2026-06-12 16:00:00,63555.22,64075.86,63470.67,63550.24,15775
2026-06-12 20:00:00,63553.66,63662.57,63347.98,63544.57,7617
2026-06-13 00:00:00,63538.58,63822.91,63360.64,63494.27,6719
2026-06-13 04:00:00,63495.93,63866.28,63441.76,63811.9,6154
2026-06-13 08:00:00,63809.98,63935.65,63673.31,63924.5,5790
2026-06-13 12:00:00,63924.51,64314.36,63876.75,64256.75,7111
2026-06-13 16:00:00,64260.78,64303.11,63867.44,64271.8,7714
2026-06-13 20:00:00,64267.4,64742.91,64188.2,64427.89,7661
2026-06-14 00:00:00,64417.51,64692.47,64348.33,64513.0,6742
2026-06-14 04:00:00,64517.87,64532.14,64183.57,64389.36,5377
2026-06-14 08:00:00,64396.78,64639.48,64274.54,64517.35,6056
2026-06-14 12:00:00,64514.69,64534.49,63822.01,63993.94,8526
2026-06-14 16:00:00,63988.1,64179.99,63636.89,63764.1,7075
2026-06-14 20:00:00,63766.97,65772.55,63748.19,65701.62,22746
2026-06-15 00:00:00,65693.86,65986.16,65309.86,65888.96,12546
2026-06-15 04:00:00,65883.61,65973.89,65565.43,65635.26,8412
2026-06-15 08:00:00,65634.33,66350.2,65459.37,66188.33,10489
2026-06-15 12:00:00,66196.95,67255.62,66054.19,67253.02,19584
2026-06-15 16:00:00,67255.34,67262.84,66319.78,66579.04,13940
2026-06-15 20:00:00,66580.4,66663.75,66063.15,66279.89,10975
2026-06-16 00:00:00,66279.36,66426.67,65591.5,66115.86,11148
2026-06-16 04:00:00,66122.65,66537.76,65758.12,66337.31,9786
2026-06-16 08:00:00,66337.3,66953.41,66298.74,66437.78,11281
2026-06-16 12:00:00,66438.29,66767.3,65301.07,65816.9,23425
2026-06-16 16:00:00,65814.06,66196.04,65490.29,65617.77,12957
2026-06-16 20:00:00,65616.07,65884.4,65522.99,65614.69,7360
2026-06-17 00:00:00,65613.05,66069.18,65403.84,65791.51,9890
2026-06-17 04:00:00,65793.78,65989.7,65173.46,65469.78,8747
2026-06-17 08:00:00,65465.15,65513.82,64494.71,64751.31,13060
2026-06-17 12:00:00,64750.16,65809.19,64532.83,65691.47,19831
2026-06-17 16:00:00,65691.04,66399.97,63989.2,64245.97,39906
2026-06-17 20:00:00,64248.49,64470.35,63850.94,64442.89,12919
2026-06-18 00:00:00,64445.56,64751.49,64192.64,64225.06,10549
2026-06-18 04:00:00,64223.87,64450.17,63615.91,64433.77,12927
2026-06-18 08:00:00,64441.32,64595.68,63819.28,63903.18,10410
2026-06-18 12:00:00,63913.18,64384.75,62211.83,62302.21,27416
2026-06-18 16:00:00,62298.02,62932.31,62180.46,62879.88,17054
2026-06-18 20:00:00,62891.63,63205.23,62665.46,62877.01,8854
2026-06-19 00:00:00,62877.02,63047.61,62308.01,62704.47,10384
2026-06-19 04:00:00,62706.25,62868.56,62344.1,62562.58,10320
2026-06-19 08:00:00,62565.3,62726.35,62239.43,62560.09,10156
2026-06-19 12:00:00,62566.87,63367.5,62286.41,63161.1,15937
2026-06-19 16:00:00,63150.53,63335.83,62803.34,62973.01,10769
2026-06-19 20:00:00,62974.82,63619.26,62895.05,63480.62,7520
2026-06-20 00:00:00,63480.92,63722.72,63257.05,63412.1,8276
2026-06-20 04:00:00,63416.73,63859.07,63336.32,63595.68,8048
2026-06-20 08:00:00,63594.9,63740.56,63325.52,63616.02,6886
2026-06-20 12:00:00,63614.73,64333.32,63108.04,64088.15,14094
